Date : 2022-05-16 21:17:20
Directory : c:\Users\pc\Documents\GitHub\cureocityUser
Total : 47 files,  2198 codes, 299 comments, 275 blanks, all 2772 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\profile\AndroidManifest.xml                   | XML             |          4 |          3 |          1 |          8 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\build.gradle                                          | Groovy          |         28 |          0 |          5 |         33 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\gradle.properties                                     | Properties      |          3 |          0 |          1 |          4 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\gradle\wrapper\gradle-wrapper.properties              | Properties      |          5 |          1 |          1 |          7 |
| c:\Users\pc\Documents\GitHub\cureocityUser\android\settings.gradle                                       | Groovy          |          8 |          0 |          4 |         12 |
| c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner.xcodeproj\project.pbxproj                          | Project.pbxproj |        441 |         27 |         14 |        482 |
| c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\comstants\colors.dart                                     | Dart            |          4 |          0 |          2 |          6 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\comstants\constants.dart                                  | Dart            |          1 |          0 |          1 |          2 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\main.dart                                                 | Dart            |         34 |          1 |          4 |         39 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\Home_screen.dart                                  | Dart            |         29 |          0 |          4 |         33 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\OTPScreen.dart                                    | Dart            |        224 |          1 |         11 |        236 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\addUserData_screen.dart                           | Dart            |        153 |          0 |          6 |        159 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\login_screen.dart                                 | Dart            |        312 |         33 |         13 |        358 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\screens.dart                                      | Dart            |          4 |          0 |          1 |          5 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\services\auth.dart                                        | Dart            |          0 |          0 |          2 |          2 |
| c:\Users\pc\Documents\GitHub\cureocityUser\lib\services\services.dart                                    | Dart            |          1 |          0 |          1 |          2 |
| c:\Users\pc\Documents\GitHub\cureocityUser\pubspec.yaml                                                  | YAML            |         26 |         56 |         17 |         99 |
| c:\Users\pc\Documents\GitHub\cureocityUser\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\pc\Documents\GitHub\cureocityUser\web\index.html                                                | HTML            |         80 |         18 |          7 |        105 |
| c:\Users\pc\Documents\GitHub\cureocityUser\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\flutter\generated_plugin_registrant.cc                | C++             |          3 |          4 |          5 |         12 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\flutter_window.cpp                             | C++             |         45 |          4 |         13 |         62 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\utils.cpp                                      | C++             |         53 |          2 |         10 |         65 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\win32_window.cpp                               | C++             |        183 |         15 |         48 |        246 |
| c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\win32_window.h                                 | C++             |         48 |         29 |         22 |         99 |
| Total                                                                                                    |                 |      2,198 |        299 |        275 |      2,772 |
+----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
